+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-27 03:30:50] Epoch 48 Step 17710: Loss = 0.2542, Steps/sec = 0.62
[2025-06-27 03:31:06] Epoch 48 Step 17720: Loss = 0.1135, Steps/sec = 0.62
[2025-06-27 03:31:23] Epoch 48 Step 17730: Loss = 0.1672, Steps/sec = 0.62
[2025-06-27 03:31:39] Epoch 48 Step 17740: Loss = 0.2487, Steps/sec = 0.62
[2025-06-27 03:31:55] Epoch 48 Step 17750: Loss = 0.1427, Steps/sec = 0.62
[2025-06-27 03:32:11] Epoch 48 Step 17760: Loss = 0.1247, Steps/sec = 0.62
[2025-06-27 03:32:27] Epoch 48 Step 17770: Loss = 0.1546, Steps/sec = 0.62
[2025-06-27 03:32:44] Epoch 48 Step 17780: Loss = 0.1382, Steps/sec = 0.62
[2025-06-27 03:33:00] Epoch 48 Step 17790: Loss = 0.1283, Steps/sec = 0.62
[2025-06-27 03:33:16] Epoch 48 Step 17800: Loss = 0.2786, Steps/sec = 0.62
[2025-06-27 03:33:32] Epoch 48 Step 17810: Loss = 0.1638, Steps/sec = 0.62
[2025-06-27 03:33:48] Epoch 48 Step 17820: Loss = 0.1482, Steps/sec = 0.62
[2025-06-27 03:34:05] Epoch 48 Step 17830: Loss = 0.2053, Steps/sec = 0.62
[2025-06-27 03:34:21] Epoch 48 Step 17840: Loss = 0.1329, Steps/sec = 0.62
[2025-06-27 03:34:37] Epoch 48 Step 17850: Loss = 0.1246, Steps/sec = 0.62
[2025-06-27 03:34:53] Epoch 48 Step 17860: Loss = 0.2308, Steps/sec = 0.62
[2025-06-27 03:35:09] Epoch 48 Step 17870: Loss = 0.1661, Steps/sec = 0.62
[2025-06-27 03:35:26] Epoch 48 Step 17880: Loss = 0.2155, Steps/sec = 0.62
[2025-06-27 03:35:42] Epoch 49 Step 17890: Loss = 0.1798, Steps/sec = 0.61
[2025-06-27 03:35:58] Epoch 49 Step 17900: Loss = 0.1858, Steps/sec = 0.62
[2025-06-27 03:36:14] Epoch 49 Step 17910: Loss = 0.1372, Steps/sec = 0.62
[2025-06-27 03:36:31] Epoch 49 Step 17920: Loss = 0.2662, Steps/sec = 0.62
[2025-06-27 03:36:47] Epoch 49 Step 17930: Loss = 0.1238, Steps/sec = 0.62
[2025-06-27 03:37:03] Epoch 49 Step 17940: Loss = 0.1728, Steps/sec = 0.62
[2025-06-27 03:37:19] Epoch 49 Step 17950: Loss = 0.1982, Steps/sec = 0.62
[2025-06-27 03:37:35] Epoch 49 Step 17960: Loss = 0.1913, Steps/sec = 0.62
[2025-06-27 03:37:52] Epoch 49 Step 17970: Loss = 0.2079, Steps/sec = 0.62
[2025-06-27 03:38:08] Epoch 49 Step 17980: Loss = 0.2519, Steps/sec = 0.62
[2025-06-27 03:38:24] Epoch 49 Step 17990: Loss = 0.2529, Steps/sec = 0.62
[2025-06-27 03:38:40] Epoch 49 Step 18000: Loss = 0.2419, Steps/sec = 0.62
[2025-06-27 03:39:26] Checkpoint saved to results/DiT-XL-2/ckpt_0018000.pt
[2025-06-27 03:39:43] Epoch 49 Step 18010: Loss = 0.1656, Steps/sec = 0.16
[2025-06-27 03:39:59] Epoch 49 Step 18020: Loss = 0.1852, Steps/sec = 0.62
[2025-06-27 03:40:15] Epoch 49 Step 18030: Loss = 0.1349, Steps/sec = 0.62
[2025-06-27 03:40:31] Epoch 49 Step 18040: Loss = 0.1712, Steps/sec = 0.62
[2025-06-27 03:40:48] Epoch 49 Step 18050: Loss = 0.1390, Steps/sec = 0.62
[2025-06-27 03:41:04] Epoch 49 Step 18060: Loss = 0.1253, Steps/sec = 0.62
[2025-06-27 03:41:20] Epoch 49 Step 18070: Loss = 0.1360, Steps/sec = 0.62
[2025-06-27 03:41:36] Epoch 49 Step 18080: Loss = 0.1889, Steps/sec = 0.62
[2025-06-27 03:41:52] Epoch 49 Step 18090: Loss = 0.2896, Steps/sec = 0.62
[2025-06-27 03:42:09] Epoch 49 Step 18100: Loss = 0.1889, Steps/sec = 0.62
[2025-06-27 03:42:25] Epoch 49 Step 18110: Loss = 0.1890, Steps/sec = 0.62
[2025-06-27 03:42:41] Epoch 49 Step 18120: Loss = 0.1999, Steps/sec = 0.62
[2025-06-27 03:42:57] Epoch 49 Step 18130: Loss = 0.2262, Steps/sec = 0.62
[2025-06-27 03:43:13] Epoch 49 Step 18140: Loss = 0.1447, Steps/sec = 0.62
[2025-06-27 03:43:30] Epoch 49 Step 18150: Loss = 0.1617, Steps/sec = 0.62
[2025-06-27 03:43:46] Epoch 49 Step 18160: Loss = 0.2734, Steps/sec = 0.62
[2025-06-27 03:44:02] Epoch 49 Step 18170: Loss = 0.1605, Steps/sec = 0.62
[2025-06-27 03:44:18] Epoch 49 Step 18180: Loss = 0.1805, Steps/sec = 0.62
[2025-06-27 03:44:34] Epoch 49 Step 18190: Loss = 0.1888, Steps/sec = 0.62
[2025-06-27 03:44:51] Epoch 49 Step 18200: Loss = 0.1915, Steps/sec = 0.62
[2025-06-27 03:45:07] Epoch 49 Step 18210: Loss = 0.1659, Steps/sec = 0.62
[2025-06-27 03:45:23] Epoch 49 Step 18220: Loss = 0.1067, Steps/sec = 0.62
[2025-06-27 03:45:39] Epoch 49 Step 18230: Loss = 0.1628, Steps/sec = 0.62
[2025-06-27 03:45:55] Epoch 49 Step 18240: Loss = 0.1746, Steps/sec = 0.62
[2025-06-27 03:46:12] Epoch 49 Step 18250: Loss = 0.1289, Steps/sec = 0.62
[2025-06-27 03:46:28] Epoch 50 Step 18260: Loss = 0.1450, Steps/sec = 0.61
[2025-06-27 03:46:44] Epoch 50 Step 18270: Loss = 0.2135, Steps/sec = 0.62
[2025-06-27 03:47:00] Epoch 50 Step 18280: Loss = 0.2918, Steps/sec = 0.62
[2025-06-27 03:47:17] Epoch 50 Step 18290: Loss = 0.1745, Steps/sec = 0.62
[2025-06-27 03:47:33] Epoch 50 Step 18300: Loss = 0.2274, Steps/sec = 0.62
[2025-06-27 03:47:49] Epoch 50 Step 18310: Loss = 0.1607, Steps/sec = 0.62
[2025-06-27 03:48:05] Epoch 50 Step 18320: Loss = 0.1760, Steps/sec = 0.62
[2025-06-27 03:48:21] Epoch 50 Step 18330: Loss = 0.1315, Steps/sec = 0.62
[2025-06-27 03:48:38] Epoch 50 Step 18340: Loss = 0.1353, Steps/sec = 0.62
[2025-06-27 03:48:54] Epoch 50 Step 18350: Loss = 0.1477, Steps/sec = 0.62
[2025-06-27 03:49:10] Epoch 50 Step 18360: Loss = 0.1878, Steps/sec = 0.62
[2025-06-27 03:49:26] Epoch 50 Step 18370: Loss = 0.2192, Steps/sec = 0.62
[2025-06-27 03:49:42] Epoch 50 Step 18380: Loss = 0.2058, Steps/sec = 0.62
[2025-06-27 03:49:59] Epoch 50 Step 18390: Loss = 0.1333, Steps/sec = 0.62
[2025-06-27 03:50:15] Epoch 50 Step 18400: Loss = 0.2357, Steps/sec = 0.62
[2025-06-27 03:50:31] Epoch 50 Step 18410: Loss = 0.1586, Steps/sec = 0.62
[2025-06-27 03:50:47] Epoch 50 Step 18420: Loss = 0.1849, Steps/sec = 0.62
[2025-06-27 03:51:03] Epoch 50 Step 18430: Loss = 0.1594, Steps/sec = 0.62
[2025-06-27 03:51:20] Epoch 50 Step 18440: Loss = 0.1589, Steps/sec = 0.62
[2025-06-27 03:51:36] Epoch 50 Step 18450: Loss = 0.1696, Steps/sec = 0.62
[2025-06-27 03:51:52] Epoch 50 Step 18460: Loss = 0.2311, Steps/sec = 0.62
[2025-06-27 03:52:08] Epoch 50 Step 18470: Loss = 0.1923, Steps/sec = 0.62
[2025-06-27 03:52:24] Epoch 50 Step 18480: Loss = 0.1654, Steps/sec = 0.62
[2025-06-27 03:52:41] Epoch 50 Step 18490: Loss = 0.1442, Steps/sec = 0.62
[2025-06-27 03:52:57] Epoch 50 Step 18500: Loss = 0.1607, Steps/sec = 0.62
[2025-06-27 03:53:43] Checkpoint saved to results/DiT-XL-2/ckpt_0018500.pt
[2025-06-27 03:54:00] Epoch 50 Step 18510: Loss = 0.2062, Steps/sec = 0.16
[2025-06-27 03:54:16] Epoch 50 Step 18520: Loss = 0.1637, Steps/sec = 0.62
[2025-06-27 03:54:32] Epoch 50 Step 18530: Loss = 0.1922, Steps/sec = 0.62
[2025-06-27 03:54:48] Epoch 50 Step 18540: Loss = 0.1586, Steps/sec = 0.62
[2025-06-27 03:55:04] Epoch 50 Step 18550: Loss = 0.1503, Steps/sec = 0.62
[2025-06-27 03:55:21] Epoch 50 Step 18560: Loss = 0.2191, Steps/sec = 0.62
[2025-06-27 03:55:37] Epoch 50 Step 18570: Loss = 0.2088, Steps/sec = 0.62
[2025-06-27 03:55:53] Epoch 50 Step 18580: Loss = 0.2030, Steps/sec = 0.62
[2025-06-27 03:56:09] Epoch 50 Step 18590: Loss = 0.1635, Steps/sec = 0.62
[2025-06-27 03:56:25] Epoch 50 Step 18600: Loss = 0.2048, Steps/sec = 0.62
[2025-06-27 03:56:42] Epoch 50 Step 18610: Loss = 0.1293, Steps/sec = 0.62
[2025-06-27 03:56:58] Epoch 51 Step 18620: Loss = 0.2413, Steps/sec = 0.61
[2025-06-27 03:57:14] Epoch 51 Step 18630: Loss = 0.1982, Steps/sec = 0.62
[2025-06-27 03:57:30] Epoch 51 Step 18640: Loss = 0.2170, Steps/sec = 0.62
[2025-06-27 03:57:47] Epoch 51 Step 18650: Loss = 0.1287, Steps/sec = 0.62
[2025-06-27 03:58:03] Epoch 51 Step 18660: Loss = 0.3283, Steps/sec = 0.62
[2025-06-27 03:58:19] Epoch 51 Step 18670: Loss = 0.1856, Steps/sec = 0.62
[2025-06-27 03:58:35] Epoch 51 Step 18680: Loss = 0.2344, Steps/sec = 0.62
[2025-06-27 03:58:51] Epoch 51 Step 18690: Loss = 0.1713, Steps/sec = 0.62
[2025-06-27 03:59:08] Epoch 51 Step 18700: Loss = 0.2550, Steps/sec = 0.62
[2025-06-27 03:59:24] Epoch 51 Step 18710: Loss = 0.1232, Steps/sec = 0.62
[2025-06-27 03:59:40] Epoch 51 Step 18720: Loss = 0.2118, Steps/sec = 0.62
[2025-06-27 03:59:56] Epoch 51 Step 18730: Loss = 0.1952, Steps/sec = 0.62
[2025-06-27 04:00:12] Epoch 51 Step 18740: Loss = 0.2472, Steps/sec = 0.62
[2025-06-27 04:00:29] Epoch 51 Step 18750: Loss = 0.1809, Steps/sec = 0.62
[2025-06-27 04:00:45] Epoch 51 Step 18760: Loss = 0.1239, Steps/sec = 0.62
[2025-06-27 04:01:01] Epoch 51 Step 18770: Loss = 0.1716, Steps/sec = 0.62
[2025-06-27 04:01:17] Epoch 51 Step 18780: Loss = 0.2656, Steps/sec = 0.62
[2025-06-27 04:01:33] Epoch 51 Step 18790: Loss = 0.1262, Steps/sec = 0.62
[2025-06-27 04:01:50] Epoch 51 Step 18800: Loss = 0.1650, Steps/sec = 0.62
[2025-06-27 04:02:06] Epoch 51 Step 18810: Loss = 0.2764, Steps/sec = 0.62
[2025-06-27 04:02:22] Epoch 51 Step 18820: Loss = 0.1829, Steps/sec = 0.62
[2025-06-27 04:02:38] Epoch 51 Step 18830: Loss = 0.1867, Steps/sec = 0.62
[2025-06-27 04:02:54] Epoch 51 Step 18840: Loss = 0.1511, Steps/sec = 0.62
[2025-06-27 04:03:10] Epoch 51 Step 18850: Loss = 0.1560, Steps/sec = 0.62
[2025-06-27 04:03:27] Epoch 51 Step 18860: Loss = 0.1806, Steps/sec = 0.62
[2025-06-27 04:03:43] Epoch 51 Step 18870: Loss = 0.2058, Steps/sec = 0.62
[2025-06-27 04:03:59] Epoch 51 Step 18880: Loss = 0.1886, Steps/sec = 0.62
[2025-06-27 04:04:15] Epoch 51 Step 18890: Loss = 0.1758, Steps/sec = 0.62
[2025-06-27 04:04:31] Epoch 51 Step 18900: Loss = 0.1894, Steps/sec = 0.62
[2025-06-27 04:04:48] Epoch 51 Step 18910: Loss = 0.2128, Steps/sec = 0.62
[2025-06-27 04:05:04] Epoch 51 Step 18920: Loss = 0.1680, Steps/sec = 0.62
[2025-06-27 04:05:20] Epoch 51 Step 18930: Loss = 0.2412, Steps/sec = 0.62
[2025-06-27 04:05:36] Epoch 51 Step 18940: Loss = 0.1691, Steps/sec = 0.62
[2025-06-27 04:05:52] Epoch 51 Step 18950: Loss = 0.2150, Steps/sec = 0.62
[2025-06-27 04:06:09] Epoch 51 Step 18960: Loss = 0.2273, Steps/sec = 0.62
[2025-06-27 04:06:25] Epoch 51 Step 18970: Loss = 0.2423, Steps/sec = 0.62
[2025-06-27 04:06:41] Epoch 51 Step 18980: Loss = 0.1777, Steps/sec = 0.62
[2025-06-27 04:06:57] Epoch 52 Step 18990: Loss = 0.1901, Steps/sec = 0.61
[2025-06-27 04:07:14] Epoch 52 Step 19000: Loss = 0.2464, Steps/sec = 0.62
[2025-06-27 04:08:00] Checkpoint saved to results/DiT-XL-2/ckpt_0019000.pt
[2025-06-27 04:08:16] Epoch 52 Step 19010: Loss = 0.1603, Steps/sec = 0.16
[2025-06-27 04:08:33] Epoch 52 Step 19020: Loss = 0.2179, Steps/sec = 0.62
[2025-06-27 04:08:49] Epoch 52 Step 19030: Loss = 0.1700, Steps/sec = 0.62
[2025-06-27 04:09:05] Epoch 52 Step 19040: Loss = 0.2675, Steps/sec = 0.62
[2025-06-27 04:09:21] Epoch 52 Step 19050: Loss = 0.2108, Steps/sec = 0.62
[2025-06-27 04:09:37] Epoch 52 Step 19060: Loss = 0.2289, Steps/sec = 0.62
[2025-06-27 04:09:54] Epoch 52 Step 19070: Loss = 0.2005, Steps/sec = 0.62
[2025-06-27 04:10:10] Epoch 52 Step 19080: Loss = 0.3084, Steps/sec = 0.62
[2025-06-27 04:10:26] Epoch 52 Step 19090: Loss = 0.1885, Steps/sec = 0.62
[2025-06-27 04:10:42] Epoch 52 Step 19100: Loss = 0.2018, Steps/sec = 0.62
[2025-06-27 04:10:58] Epoch 52 Step 19110: Loss = 0.0973, Steps/sec = 0.62
[2025-06-27 04:11:15] Epoch 52 Step 19120: Loss = 0.1746, Steps/sec = 0.62
[2025-06-27 04:11:31] Epoch 52 Step 19130: Loss = 0.2166, Steps/sec = 0.62
[2025-06-27 04:11:47] Epoch 52 Step 19140: Loss = 0.2061, Steps/sec = 0.62
[2025-06-27 04:12:03] Epoch 52 Step 19150: Loss = 0.1291, Steps/sec = 0.62
[2025-06-27 04:12:19] Epoch 52 Step 19160: Loss = 0.2766, Steps/sec = 0.62
[2025-06-27 04:12:36] Epoch 52 Step 19170: Loss = 0.2253, Steps/sec = 0.62
[2025-06-27 04:12:52] Epoch 52 Step 19180: Loss = 0.1510, Steps/sec = 0.62
[2025-06-27 04:13:08] Epoch 52 Step 19190: Loss = 0.1812, Steps/sec = 0.62
[2025-06-27 04:13:24] Epoch 52 Step 19200: Loss = 0.2038, Steps/sec = 0.62
[2025-06-27 04:13:40] Epoch 52 Step 19210: Loss = 0.2005, Steps/sec = 0.62
[2025-06-27 04:13:57] Epoch 52 Step 19220: Loss = 0.2576, Steps/sec = 0.62
[2025-06-27 04:14:13] Epoch 52 Step 19230: Loss = 0.1981, Steps/sec = 0.62
[2025-06-27 04:14:29] Epoch 52 Step 19240: Loss = 0.1724, Steps/sec = 0.62
[2025-06-27 04:14:45] Epoch 52 Step 19250: Loss = 0.2342, Steps/sec = 0.62
[2025-06-27 04:15:01] Epoch 52 Step 19260: Loss = 0.2203, Steps/sec = 0.62
[2025-06-27 04:15:18] Epoch 52 Step 19270: Loss = 0.1386, Steps/sec = 0.62
[2025-06-27 04:15:34] Epoch 52 Step 19280: Loss = 0.1708, Steps/sec = 0.62
[2025-06-27 04:15:50] Epoch 52 Step 19290: Loss = 0.1968, Steps/sec = 0.62
[2025-06-27 04:16:06] Epoch 52 Step 19300: Loss = 0.1535, Steps/sec = 0.62
[2025-06-27 04:16:22] Epoch 52 Step 19310: Loss = 0.2223, Steps/sec = 0.62
[2025-06-27 04:16:39] Epoch 52 Step 19320: Loss = 0.2141, Steps/sec = 0.62
[2025-06-27 04:16:55] Epoch 52 Step 19330: Loss = 0.2335, Steps/sec = 0.62
[2025-06-27 04:17:11] Epoch 52 Step 19340: Loss = 0.1901, Steps/sec = 0.62
[2025-06-27 04:17:27] Epoch 53 Step 19350: Loss = 0.2073, Steps/sec = 0.61
[2025-06-27 04:17:44] Epoch 53 Step 19360: Loss = 0.1677, Steps/sec = 0.62
[2025-06-27 04:18:00] Epoch 53 Step 19370: Loss = 0.2321, Steps/sec = 0.62
[2025-06-27 04:18:16] Epoch 53 Step 19380: Loss = 0.2663, Steps/sec = 0.62
[2025-06-27 04:18:32] Epoch 53 Step 19390: Loss = 0.1446, Steps/sec = 0.62
[2025-06-27 04:18:48] Epoch 53 Step 19400: Loss = 0.2569, Steps/sec = 0.62
[2025-06-27 04:19:05] Epoch 53 Step 19410: Loss = 0.2314, Steps/sec = 0.62
[2025-06-27 04:19:21] Epoch 53 Step 19420: Loss = 0.1961, Steps/sec = 0.62
[2025-06-27 04:19:37] Epoch 53 Step 19430: Loss = 0.2127, Steps/sec = 0.62
[2025-06-27 04:19:53] Epoch 53 Step 19440: Loss = 0.1956, Steps/sec = 0.62
[2025-06-27 04:20:09] Epoch 53 Step 19450: Loss = 0.2036, Steps/sec = 0.62
[2025-06-27 04:20:26] Epoch 53 Step 19460: Loss = 0.1770, Steps/sec = 0.62
[2025-06-27 04:20:42] Epoch 53 Step 19470: Loss = 0.1682, Steps/sec = 0.62
[2025-06-27 04:20:58] Epoch 53 Step 19480: Loss = 0.1533, Steps/sec = 0.62
[2025-06-27 04:21:14] Epoch 53 Step 19490: Loss = 0.1724, Steps/sec = 0.62
[2025-06-27 04:21:30] Epoch 53 Step 19500: Loss = 0.1658, Steps/sec = 0.62
[2025-06-27 04:22:17] Checkpoint saved to results/DiT-XL-2/ckpt_0019500.pt
[2025-06-27 04:22:33] Epoch 53 Step 19510: Loss = 0.2736, Steps/sec = 0.16
[2025-06-27 04:22:49] Epoch 53 Step 19520: Loss = 0.1974, Steps/sec = 0.62
[2025-06-27 04:23:05] Epoch 53 Step 19530: Loss = 0.1616, Steps/sec = 0.62
[2025-06-27 04:23:22] Epoch 53 Step 19540: Loss = 0.1441, Steps/sec = 0.62
[2025-06-27 04:23:38] Epoch 53 Step 19550: Loss = 0.2322, Steps/sec = 0.62
[2025-06-27 04:23:54] Epoch 53 Step 19560: Loss = 0.1146, Steps/sec = 0.62
[2025-06-27 04:24:10] Epoch 53 Step 19570: Loss = 0.1689, Steps/sec = 0.62
[2025-06-27 04:24:26] Epoch 53 Step 19580: Loss = 0.2084, Steps/sec = 0.62
[2025-06-27 04:24:43] Epoch 53 Step 19590: Loss = 0.1656, Steps/sec = 0.62
[2025-06-27 04:24:59] Epoch 53 Step 19600: Loss = 0.1406, Steps/sec = 0.62
[2025-06-27 04:25:15] Epoch 53 Step 19610: Loss = 0.2139, Steps/sec = 0.62
[2025-06-27 04:25:31] Epoch 53 Step 19620: Loss = 0.2335, Steps/sec = 0.62
[2025-06-27 04:25:47] Epoch 53 Step 19630: Loss = 0.1840, Steps/sec = 0.62
[2025-06-27 04:26:04] Epoch 53 Step 19640: Loss = 0.2081, Steps/sec = 0.62
[2025-06-27 04:26:20] Epoch 53 Step 19650: Loss = 0.2153, Steps/sec = 0.62
[2025-06-27 04:26:36] Epoch 53 Step 19660: Loss = 0.1349, Steps/sec = 0.62
[2025-06-27 04:26:52] Epoch 53 Step 19670: Loss = 0.2032, Steps/sec = 0.62
[2025-06-27 04:27:08] Epoch 53 Step 19680: Loss = 0.2017, Steps/sec = 0.62
[2025-06-27 04:27:25] Epoch 53 Step 19690: Loss = 0.2285, Steps/sec = 0.62
[2025-06-27 04:27:41] Epoch 53 Step 19700: Loss = 0.1795, Steps/sec = 0.62
[2025-06-27 04:27:57] Epoch 53 Step 19710: Loss = 0.1949, Steps/sec = 0.62
[2025-06-27 04:28:13] Epoch 54 Step 19720: Loss = 0.1898, Steps/sec = 0.61
[2025-06-27 04:28:30] Epoch 54 Step 19730: Loss = 0.1716, Steps/sec = 0.62
[2025-06-27 04:28:46] Epoch 54 Step 19740: Loss = 0.1708, Steps/sec = 0.62
[2025-06-27 04:29:02] Epoch 54 Step 19750: Loss = 0.1907, Steps/sec = 0.62
[2025-06-27 04:29:18] Epoch 54 Step 19760: Loss = 0.2450, Steps/sec = 0.62
[2025-06-27 04:29:34] Epoch 54 Step 19770: Loss = 0.1692, Steps/sec = 0.62
[2025-06-27 04:29:51] Epoch 54 Step 19780: Loss = 0.2376, Steps/sec = 0.62
[2025-06-27 04:30:07] Epoch 54 Step 19790: Loss = 0.1969, Steps/sec = 0.62
[2025-06-27 04:30:23] Epoch 54 Step 19800: Loss = 0.2292, Steps/sec = 0.62
[2025-06-27 04:30:39] Epoch 54 Step 19810: Loss = 0.2071, Steps/sec = 0.62
[2025-06-27 04:30:55] Epoch 54 Step 19820: Loss = 0.1726, Steps/sec = 0.62
[2025-06-27 04:31:12] Epoch 54 Step 19830: Loss = 0.1809, Steps/sec = 0.62
[2025-06-27 04:31:28] Epoch 54 Step 19840: Loss = 0.1577, Steps/sec = 0.62
[2025-06-27 04:31:44] Epoch 54 Step 19850: Loss = 0.2035, Steps/sec = 0.62
[2025-06-27 04:32:00] Epoch 54 Step 19860: Loss = 0.2243, Steps/sec = 0.62
[2025-06-27 04:32:16] Epoch 54 Step 19870: Loss = 0.1132, Steps/sec = 0.62
[2025-06-27 04:32:33] Epoch 54 Step 19880: Loss = 0.1673, Steps/sec = 0.62
[2025-06-27 04:32:49] Epoch 54 Step 19890: Loss = 0.1541, Steps/sec = 0.62
[2025-06-27 04:33:05] Epoch 54 Step 19900: Loss = 0.2672, Steps/sec = 0.62
[2025-06-27 04:33:21] Epoch 54 Step 19910: Loss = 0.2402, Steps/sec = 0.62
[2025-06-27 04:33:37] Epoch 54 Step 19920: Loss = 0.2354, Steps/sec = 0.62
[2025-06-27 04:33:54] Epoch 54 Step 19930: Loss = 0.2305, Steps/sec = 0.62
[2025-06-27 04:34:10] Epoch 54 Step 19940: Loss = 0.1874, Steps/sec = 0.62
[2025-06-27 04:34:26] Epoch 54 Step 19950: Loss = 0.2062, Steps/sec = 0.62
[2025-06-27 04:34:42] Epoch 54 Step 19960: Loss = 0.2174, Steps/sec = 0.62
[2025-06-27 04:34:58] Epoch 54 Step 19970: Loss = 0.1524, Steps/sec = 0.62
[2025-06-27 04:35:15] Epoch 54 Step 19980: Loss = 0.2204, Steps/sec = 0.62
[2025-06-27 04:35:31] Epoch 54 Step 19990: Loss = 0.1840, Steps/sec = 0.62
[2025-06-27 04:35:47] Epoch 54 Step 20000: Loss = 0.2083, Steps/sec = 0.62
[2025-06-27 04:36:34] Checkpoint saved to results/DiT-XL-2/ckpt_0020000.pt
[2025-06-27 04:36:50] Epoch 54 Step 20010: Loss = 0.1734, Steps/sec = 0.16
[2025-06-27 04:37:06] Epoch 54 Step 20020: Loss = 0.2006, Steps/sec = 0.62
[2025-06-27 04:37:22] Epoch 54 Step 20030: Loss = 0.1312, Steps/sec = 0.62
[2025-06-27 04:37:38] Epoch 54 Step 20040: Loss = 0.2307, Steps/sec = 0.62
[2025-06-27 04:37:55] Epoch 54 Step 20050: Loss = 0.2046, Steps/sec = 0.62
[2025-06-27 04:38:11] Epoch 54 Step 20060: Loss = 0.1372, Steps/sec = 0.62
[2025-06-27 04:38:27] Epoch 54 Step 20070: Loss = 0.1677, Steps/sec = 0.62
[2025-06-27 04:38:43] Epoch 55 Step 20080: Loss = 0.2108, Steps/sec = 0.61
[2025-06-27 04:39:00] Epoch 55 Step 20090: Loss = 0.2286, Steps/sec = 0.62
